8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.6,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.6,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.4,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.6,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.6,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.4,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.4,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.4,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.4,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.6,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
98.8,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.6,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.4,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.4,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.0,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.6,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.4,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.4,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.6,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.8,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.0,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.0,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.9,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.4,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
10.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
9.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.3,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.5,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.1,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
8.7,8.6,0.00,0.00,0,2.2,100,7.0,100,7.0
