8.6,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
10.4,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
9.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
10.2,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.8,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.0,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.2,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
13.4,12.8,0.00,0.00,0,14.4
6.4,11.6,0.00,0.00,0,14.4
6.2,11.7,0.00,0.00,0,14.4
59.3,11.8,0.00,0.00,0,14.4
6.2,11.9,0.00,0.00,0,14.4
6.3,11.9,0.00,0.00,0,14.4
6.3,11.9,0.00,0.00,0,14.4
6.3,11.9,0.00,0.00,0,14.4
6.6,11.9,0.00,0.00,0,14.4
6.6,12.1,0.00,0.00,0,14.4
6.2,12.1,0.00,0.00,0,14.4
6.4,12.2,0.00,0.00,0,14.4
74.7,12.2,0.00,0.00,0,14.4
6.4,12.2,0.00,0.00,0,14.4
6.7,12.2,0.00,0.00,0,14.4
6.8,12.3,0.00,0.00,0,14.4
94.2,12.4,0.00,0.00,0,14.4
6.4,12.4,0.00,0.00,0,14.4
6.5,12.5,0.00,0.00,0,14.4
6.2,12.5,0.00,0.00,0,14.4
6.7,12.5,0.00,0.00,0,14.4
6.2,12.6,0.00,0.00,0,14.4
77.5,12.7,0.00,0.00,0,14.4
6.6,12.7,0.00,0.00,0,14.4
6.2,12.8,0.00,0.00,0,14.4
6.2,12.8,0.00,0.00,0,14.4
6.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.8,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
10.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
9.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
41.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
9.2,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
10.8,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.6,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.2,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.2,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
9.2,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
10.0,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.8,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
10.0,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.0,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.0,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
10.6,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.0,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.5,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.6,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.6,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
10.0,12.8,0.00,0.00,0,14.4
9.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
10.0,12.8,0.00,0.00,0,14.4
6.4,11.6,0.00,0.00,0,14.4
6.6,11.7,0.00,0.00,0,14.4
9.5,11.8,0.00,0.00,0,14.4
6.4,11.9,0.00,0.00,0,14.4
7.2,11.9,0.00,0.00,0,14.4
6.5,11.9,0.00,0.00,0,14.4
6.2,11.9,0.00,0.00,0,14.4
6.2,11.9,0.00,0.00,0,14.4
6.6,12.1,0.00,0.00,0,14.4
6.2,12.1,0.00,0.00,0,14.4
6.6,12.2,0.00,0.00,0,14.4
43.7,12.2,0.00,0.00,0,14.4
6.2,12.2,0.00,0.00,0,14.4
6.2,12.2,0.00,0.00,0,14.4
7.0,12.4,0.00,0.00,0,14.4
6.6,12.4,0.00,0.00,0,14.4
6.7,12.4,0.00,0.00,0,14.4
75.9,12.5,0.00,0.00,0,14.4
6.6,12.5,0.00,0.00,0,14.4
13.8,12.5,0.00,0.00,0,14.4
6.6,12.7,0.00,0.00,0,14.4
63.4,12.7,0.00,0.00,0,14.4
6.4,12.7,0.00,0.00,0,14.4
6.5,12.7,0.00,0.00,0,14.4
6.2,12.8,0.00,0.00,0,14.4
14.7,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
9.4,12.8,0.00,0.00,0,14.4
100.0,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
10.2,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.4,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
